<Bund CVP Schweiz, id:1, 0>
 <Vereinigung AWG, id:5, 1>
  <VereinigungPraesidium AWG Schweiz [Praesident 4], id:14613, 5>
  <Kanton AWG LU, id:38784, 5>
   <KantonExterneKontakte Newsletter [Kontakt 135], id:38786, 38784>
   <KantonMitglieder Mitgliedschaften [Mitglied 18], id:38787, 38784>
  <Kanton GR, id:52, 5>
   <KantonSympathisanten Sympathisanten [Sympathisant 1], id:40471, 52>
   <KantonMitglieder Mitgliedschaften [Mitglied 12], id:39064, 52>
  <Kanton SG, id:37768, 5>
   <KantonMitglieder Mitgliedschaften [Mitglied 191], id:38698, 37768>
  <Kanton TG, id:55, 5>
   <KantonPraesidium Praesidium [Mitglied 1, Praesident 1], id:40529, 55>
   <KantonMitglieder Mitglieder [Mitglied 1], id:40533, 55>
  <Kanton UR, id:56, 5>
   <KantonMitglieder Mitgliedschaften [Mitglied 99], id:36118, 56>
  <Kanton VD, id:40076, 5>
   <KantonArbeitsgruppe Interessenten [tbd:Interessent 1], id:40079, 40076>
  <Kanton ZG, id:57, 5>
   <KantonMitglieder Mitglieder [Mitglied 1], id:40575, 57>
  <Kanton ZH, id:58, 5>
   <KantonSympathisanten Sympathisanten [Sympathisant 78], id:40583, 58>
   <KantonMitglieder Mitgliedschaften [Mitglied 121], id:38568, 58>
