<Bund CVP Schweiz, id:1, 0>
 <Kanton CVP BE, id:154, 1>
  <KantonArbeitsgruppe 2019 Nominationsveranstaltung [Mitglied 118], id:40185, 154>
  <KantonArbeitsgruppe Aktionen-Mitmachen, id:39959, 154>
   <KantonArbeitsgruppe Briefchäschtele [Mitglied 12], id:39962, 39959>
   <KantonArbeitsgruppe Diverses [Mitglied 1], id:40035, 39959>
   <KantonArbeitsgruppe Karten schreiben [Mitglied 6], id:39960, 39959>
   <KantonArbeitsgruppe Leserbriefe schreiben [Mitglied 7], id:39963, 39959>
   <KantonArbeitsgruppe Plakate daheim aufstellen [Mitglied 4], id:39964, 39959>
   <KantonArbeitsgruppe Plakatieren [Mitglied 3], id:39965, 39959>
   <KantonArbeitsgruppe Spenden [Mitglied 5], id:40033, 39959>
   <KantonArbeitsgruppe Telefonaktion [Mitglied 3], id:39966, 39959>
   <KantonArbeitsgruppe Unterschriften sammeln [Mitglied 9], id:39961, 39959>
  <KantonArbeitsgruppe Komitees, id:40204, 154>
   <KantonArbeitsgruppe Fabian Stocker [Mitglied 91], id:40285, 40204>
   <KantonArbeitsgruppe Reto Nause, id:40205, 40204>
    <KantonArbeitsgruppe AWG [Mitglied 222], id:40206, 40205>
    <KantonArbeitsgruppe Grossfirma [Mitglied 71], id:40207, 40205>
    <KantonArbeitsgruppe Verband [Mitglied 16], id:40208, 40205>
  <KantonArbeitsgruppe Medienmitteilungen d + f [tbd:Empfänger 93], id:40294, 154>
  <KantonDelegierte DV, id:937, 154>
   <KantonDelegierte Delegierte von Amtes wegen [tbd:von Amtes wegen 43], id:2641, 937>
   <KantonDelegierte Email-Einladung [tbd:Empfänger Email Einladung 56], id:37523, 937>
   <KantonDelegierte Ersatzdelegierte [tbd:Ersatzdelegierte Kanton 2], id:40068, 937>
  <KantonExterneKontakte Firmen [Spender 1], id:40042, 154>
  <KantonExterneKontakte KMU-Adressen, id:38413, 154>
   <KantonExterneKontakte Adressen November 2016 [Kontakt 36], id:38973, 38413>
