<Bund CVP Schweiz, id:1, 0>
 <Kanton CVP BE, id:154, 1>
  <KantonDelegierte Delegierte [Delegierte 2], id:40427, 154>
  <KantonSekretariat Sekretariat [Leitung 7], id:40429, 154>
  <KantonExterneKontakte ExterneKontakte [Kontakt 1], id:40431, 154>
  <KantonArbeitsgruppe Arbeitsgruppe [Mitglied 71], id:40432, 154>
  <KantonArbeitsgruppe 2019 Nominationsveranstaltung [Mitglied 118], id:40185, 154>
  <KantonArbeitsgruppe Aktionen-Mitmachen, id:39959, 154>
   <KantonArbeitsgruppe Briefchäschtele [Mitglied 12], id:39962, 39959>
   <KantonArbeitsgruppe Diverses [Mitglied 1], id:40035, 39959>
   <KantonArbeitsgruppe Karten schreiben [Mitglied 6], id:39960, 39959>
   <KantonArbeitsgruppe Leserbriefe schreiben [Mitglied 7], id:39963, 39959>
   <KantonArbeitsgruppe Plakate daheim aufstellen [Mitglied 4], id:39964, 39959>
   <KantonArbeitsgruppe Plakatieren [Mitglied 3], id:39965, 39959>
   <KantonArbeitsgruppe Spenden [Mitglied 5], id:40033, 39959>
   <KantonArbeitsgruppe Telefonaktion [Mitglied 3], id:39966, 39959>
   <KantonArbeitsgruppe Unterschriften sammeln [Mitglied 9], id:39961, 39959>
  <KantonArbeitsgruppe Komitees, id:40204, 154>
   <KantonArbeitsgruppe Fabian Stocker [Mitglied 91], id:40285, 40204>
   <KantonArbeitsgruppe Reto Nause, id:40205, 40204>
    <KantonArbeitsgruppe AWG [Mitglied 222], id:40206, 40205>
    <KantonArbeitsgruppe Grossfirma [Mitglied 71], id:40207, 40205>
    <KantonArbeitsgruppe Verband [Mitglied 16], id:40208, 40205>
  <KantonArbeitsgruppe Medienmitteilungen d + f [Mitglied 93], id:40294, 154>
  <KantonDelegierte DV, id:937, 154>
   <KantonDelegierte Delegierte von Amtes wegen [DelegierteVonAmtesWegen 43], id:2641, 937>
   <KantonDelegierte Ersatzdelegierte [Ersatzdelegierte 2], id:40068, 937>
  <KantonExterneKontakte Firmen [Spender 1], id:40042, 154>
  <KantonExterneKontakte KMU-Adressen, id:38413, 154>
   <KantonExterneKontakte Adressen November 2016 [Kontakt 36], id:38973, 38413>
   <KantonExterneKontakte Versand für Nationalratswahlen 2015 [Kontakt 2580], id:38414, 38413>
  <KantonExterneKontakte Newsletter d [Kontakt 429], id:33426, 154>
  <KantonExterneKontakte Newsletter f [Kontakt 86], id:40295, 154>
  <KantonGewaehlte Judikative [MitgliedKantonalesGerichtErsteInstanz 2], id:366, 154>
  <KantonGewaehlte Legislative [KantonaleLegislative 5], id:371, 154>
  <KantonPraesidium Partei [Mitglied 47, Praesident 8], id:378, 154>
  <Ort Bern (Stadt), id:361, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 188], id:40438, 361>
   <OrtSekretariat Sekretariat [Leitung 1], id:40442, 361>
   <OrtExterneKontakte ExterneKontakte [Kontakt 319], id:40444, 361>
   <OrtGewaehlte Exekutive [KommunaleExekutive 1], id:908, 361>
   <OrtGewaehlte Legislative [KommunaleExekutive 3], id:910, 361>
   <OrtMitglieder Mitgliedschaften [Mitglied 105], id:911, 361>
   <OrtPraesidium Partei [Adressverwalter 15, Kassier 1, Praesident 4], id:912, 361>
   <OrtPraesidium Vorstand [Mitglied 14], id:2636, 361>
  <Ort Biel, id:362, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 12], id:40447, 362>
   <OrtGewaehlte Legislative [KommunaleExekutive 2], id:913, 362>
   <OrtMitglieder Mitgliedschaften [Mitglied 49], id:914, 362>
   <OrtPraesidium Partei [Adressverwalter 10], id:39471, 362>
  <Ort Bolligen-Ittingen-Ostermundigen, id:363, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 27], id:40456, 363>
   <OrtMitglieder Mitgliedschaften [Mitglied 83], id:915, 363>
   <OrtPraesidium Partei [Adressverwalter 2, Kassier 1], id:916, 363>
   <OrtPraesidium Vorstand [Mitglied 3], id:2638, 363>
  <Ort Burgdorf, id:364, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 18], id:40465, 364>
   <OrtSekretariat Sekretariat [Leitung 1], id:40469, 364>
   <OrtMitglieder Mitgliedschaften [Mitglied 43], id:917, 364>
   <OrtPraesidium Partei [Adressverwalter 2, Kassier 1, Praesident 2], id:918, 364>
  <Ort Köniz [betreut durch Kehrsatz], id:369, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 112], id:40474, 369>
   <OrtArbeitsgruppe Arbeitsgruppe [Mitglied 1], id:40475, 369>
   <OrtGewaehlte Legislative [KommunaleExekutive 1], id:922, 369>
   <OrtMitglieder Mitgliedschaften [Mitglied 46], id:923, 369>
   <OrtPraesidium Partei [Adressverwalter 2, Mitglied 1, Praesident 1], id:924, 369>
  <Ort Muri, id:376, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 15], id:40492, 376>
   <OrtMitglieder Mitgliedschaften [Mitglied 1], id:933, 376>
  <Ort Thun, id:380, 154>
   <OrtSympathisanten Sympathisanten [Sympathisant 99], id:40510, 380>
   <OrtSekretariat Sekretariat [Leitung 1], id:40514, 380>
   <OrtGewaehlte Exekutive [KommunaleExekutive 1], id:38197, 380>
   <OrtMitglieder Mitgliedschaften [Mitglied 52], id:942, 380>
   <OrtPraesidium Vorstand [Adressverwalter 4, Kassier 1, Mitglied 4, Praesident 4], id:2644, 380>
