<Bund id=1, label=CVP Schweiz, parent_id=>
 <Vereinigung id=2, label=JCVP, parent_id=1>
  <VereinigungSekretariat id=40425, label=Sekretariat, parent_id=2>
  <VereinigungDelegierte id=40426, label=Delegierte, parent_id=2>
  <VereinigungArbeitsgruppe id=234, label=Delegiertenversammlung, parent_id=2>
  <VereinigungExterneKontakte id=14620, label=JCVPSchweiz, parent_id=2>
  <VereinigungPraesidium id=235, label=Parteileitung, parent_id=2>
  <Kanton id=236, label=JCVP AG, parent_id=2>
   <KantonMitglieder id=36463, label=Mitgliedschaften, parent_id=236>
  <Kanton id=237, label=JCVP AI, parent_id=2>
   <KantonExterneKontakte id=40464, label=ExterneKontakte, parent_id=237>
  <Kanton id=238, label=JCVP BE, parent_id=2>
   <KantonSympathisanten id=40471, label=Sympathisanten, parent_id=238>
   <KantonMitglieder id=36267, label=Mitgliedschaften, parent_id=238>
  <Kanton id=239, label=JCVP BL, parent_id=2>
   <KantonSympathisanten id=40485, label=Sympathisanten, parent_id=239>
   <KantonExterneKontakte id=40492, label=ExterneKontakte, parent_id=239>
   <KantonMitglieder id=36565, label=Mitgliedschaften, parent_id=239>
  <Kanton id=240, label=JCVP BS, parent_id=2>
   <KantonSympathisanten id=40499, label=Sympathisanten, parent_id=240>
   <KantonMitglieder id=36673, label=Mitgliedschaften, parent_id=240>
  <Kanton id=241, label=JCVP FR, parent_id=2>
   <KantonSympathisanten id=40513, label=Sympathisanten, parent_id=241>
   <KantonMitglieder id=36658, label=Mitgliedschaften, parent_id=241>
  <Kanton id=38742, label=JCVP GE, parent_id=2>
   <KantonSympathisanten id=40527, label=Sympathisanten, parent_id=38742>
   <KantonMitglieder id=38744, label=Mitgliedschaften, parent_id=38742>
  <Kanton id=243, label=JCVP GL, parent_id=2>
   <KantonSympathisanten id=40541, label=Sympathisanten, parent_id=243>
   <KantonMitglieder id=39699, label=Mitgliedschaften, parent_id=243>
  <Kanton id=244, label=JCVP GR, parent_id=2>
   <KantonSympathisanten id=40555, label=Sympathisanten, parent_id=244>
   <KantonParteigremium id=40556, label=Parteigremium, parent_id=244>
   <KantonPraesidium id=40557, label=Praesidium, parent_id=244>
   <KantonSekretariat id=40560, label=Sekretariat, parent_id=244>
   <KantonExterneKontakte id=40562, label=ExterneKontakte, parent_id=244>
   <KantonArbeitsgruppe id=36321, label=Verschiedene Funktionen, parent_id=244>
   <KantonMitglieder id=36316, label=Mitgliedschaften, parent_id=244>
   <KantonPraesidium id=39062, label=Vorstand, parent_id=244>
  <Kanton id=38800, label=JCVP JU, parent_id=2>
   <KantonSympathisanten id=40569, label=Sympathisanten, parent_id=38800>
   <KantonPraesidium id=40571, label=Praesidium, parent_id=38800>
   <KantonArbeitsgruppe id=38801, label=Funktion, parent_id=38800>
   <KantonMitglieder id=38802, label=Mitgliedschaften, parent_id=38800>
  <Kanton id=246, label=JCVP LU, parent_id=2>
   <KantonSympathisanten id=40583, label=Sympathisanten, parent_id=246>
   <KantonArbeitsgruppe id=695, label=Info, parent_id=246>
   <KantonArbeitsgruppe id=693, label=JCVP Wahlkreis Luzern-Land, parent_id=246>
    <KantonArbeitsgruppe id=2365, label=Kriens, parent_id=693>
     <KantonArbeitsgruppe id=39146, label=Freunde, parent_id=2365>
     <KantonArbeitsgruppe id=39148, label=Spender, parent_id=2365>
     <KantonArbeitsgruppe id=39147, label=bärebiss, parent_id=2365>
   <KantonExterneKontakte id=38782, label=Newsletter, parent_id=246>
   <KantonMitglieder id=36530, label=Mitgliedschaften, parent_id=246>
  <Kanton id=247, label=JCVP NE, parent_id=2>
   <KantonMitglieder id=36851, label=Mitgliedschaften, parent_id=247>
  <Kanton id=248, label=JCVP NW, parent_id=2>
   <KantonMitglieder id=36558, label=Mitgliedschaften, parent_id=248>
  <Kanton id=40378, label=JCVP OW, parent_id=2>
   <KantonMitglieder id=40380, label=Mitgliedschaften, parent_id=40378>
  <Kanton id=258, label=JCVP Oberwallis, parent_id=2>
   <KantonSympathisanten id=40639, label=Sympathisanten, parent_id=258>
   <KantonMitglieder id=36537, label=Mitgliedschaften, parent_id=258>
  <Kanton id=250, label=JCVP SG, parent_id=2>
   <KantonSympathisanten id=40653, label=Sympathisanten, parent_id=250>
   <KantonPraesidium id=40655, label=Praesidium, parent_id=250>
   <KantonArbeitsgruppe id=37044, label=Alte Funktionen, parent_id=250>
   <KantonExterneKontakte id=39234, label=Newsletter, parent_id=250>
   <KantonMitglieder id=37031, label=Mitgliedschaften, parent_id=250>
   <KantonPraesidium id=35770, label=Parteileitung, parent_id=250>
   <KantonPraesidium id=35769, label=Parteivorstand, parent_id=250>
  <Kanton id=251, label=JCVP SH, parent_id=2>
   <KantonSympathisanten id=40667, label=Sympathisanten, parent_id=251>
   <KantonPraesidium id=40669, label=Praesidium, parent_id=251>
   <KantonMitglieder id=40673, label=Mitglieder, parent_id=251>
  <Kanton id=252, label=JCVP SO, parent_id=2>
   <KantonSympathisanten id=40681, label=Sympathisanten, parent_id=252>
