<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40426, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=163, label=CVP LU, parent_id=1>
  <KantonSympathisanten id=40431, label=Sympathisanten, parent_id=163>
  <KantonPraesidium id=40433, label=Praesidium, parent_id=163>
  <KantonDelegierte id=40434, label=Delegierte, parent_id=163>
  <KantonGewaehlte id=40435, label=Gewaehlte, parent_id=163>
  <KantonSekretariat id=40436, label=Sekretariat, parent_id=163>
  <KantonExterneKontakte id=40438, label=ExterneKontakte, parent_id=163>
  <KantonArbeitsgruppe id=40439, label=Arbeitsgruppe, parent_id=163>
  <KantonArbeitsgruppe id=40440, label=Jurist, parent_id=163>
  <KantonArbeitsgruppe id=40441, label=Einwohnerrat, parent_id=163>
  <KantonArbeitsgruppe id=40442, label=Gemeindammann, parent_id=163>
  <KantonArbeitsgruppe id=40443, label=Gemeinderat, parent_id=163>
  <KantonArbeitsgruppe id=35998, label=60+, parent_id=163>
  <KantonArbeitsgruppe id=1494, label=DV Kt. Luzern, parent_id=163>
  <KantonArbeitsgruppe id=36796, label=Eidgenössische Delegierte, parent_id=163>
  <KantonArbeitsgruppe id=37686, label=KONKRET Wettbewerb, parent_id=163>
   <KantonArbeitsgruppe id=37687, label=2013 Herbst, parent_id=37686>
   <KantonArbeitsgruppe id=37688, label=2014 Frühling, parent_id=37686>
   <KantonArbeitsgruppe id=38500, label=2014 Herbst, parent_id=37686>
   <KantonArbeitsgruppe id=38501, label=2015 Frühling, parent_id=37686>
   <KantonArbeitsgruppe id=38502, label=2015 Herbst, parent_id=37686>
  <KantonArbeitsgruppe id=37662, label=LUGA, parent_id=163>
   <KantonArbeitsgruppe id=37685, label=2014, parent_id=37662>
   <KantonArbeitsgruppe id=39905, label=2018, parent_id=37662>
  <KantonArbeitsgruppe id=38791, label=Medienmitteilungen CVP LU, parent_id=163>
  <KantonArbeitsgruppe id=40091, label=Rechnung OP, parent_id=163>
   <KantonArbeitsgruppe id=40096, label=Wahlkreis Entlebuch, parent_id=40091>
    <KantonArbeitsgruppe id=40098, label=Doppleschwand, parent_id=40096>
    <KantonArbeitsgruppe id=40099, label=Entlebuch, parent_id=40096>
    <KantonArbeitsgruppe id=40100, label=Escholzmatt-Marbach, parent_id=40096>
    <KantonArbeitsgruppe id=40101, label=Flühli, parent_id=40096>
    <KantonArbeitsgruppe id=40102, label=Hasle, parent_id=40096>
    <KantonArbeitsgruppe id=40103, label=Romoos, parent_id=40096>
    <KantonArbeitsgruppe id=40104, label=Schüpfheim, parent_id=40096>
    <KantonArbeitsgruppe id=40105, label=Werthenstein, parent_id=40096>
    <KantonArbeitsgruppe id=40106, label=Wolhusen, parent_id=40096>
   <KantonArbeitsgruppe id=40092, label=Wahlkreis Hochdorf, parent_id=40091>
    <KantonArbeitsgruppe id=40107, label=Aesch, parent_id=40092>
    <KantonArbeitsgruppe id=40108, label=Altwis, parent_id=40092>
    <KantonArbeitsgruppe id=40109, label=Ballwil, parent_id=40092>
    <KantonArbeitsgruppe id=40110, label=Emmen, parent_id=40092>
    <KantonArbeitsgruppe id=40111, label=Ermensee, parent_id=40092>
    <KantonArbeitsgruppe id=40112, label=Eschenbach, parent_id=40092>
    <KantonArbeitsgruppe id=40113, label=Hitzkirch, parent_id=40092>
    <KantonArbeitsgruppe id=40114, label=Hochdorf, parent_id=40092>
    <KantonArbeitsgruppe id=40116, label=Inwil, parent_id=40092>
    <KantonArbeitsgruppe id=40117, label=Rain, parent_id=40092>
    <KantonArbeitsgruppe id=40119, label=Rothenburg, parent_id=40092>
    <KantonArbeitsgruppe id=40118, label=Römerswil, parent_id=40092>
