<Bund id=1, label=CVP Schweiz, parent_id=>
 <BundArbeitsgruppe id=40428, label=Arbeitsgruppe, parent_id=1>
 <BundGewaehlte id=14763, label=Departement Bundesrat Nr. 1, parent_id=1>
 <BundGewaehlte id=14860, label=Nationalrat, parent_id=1>
 <BundGewaehlte id=14861, label=Ständerat, parent_id=1>
 <Kanton id=152, label=CVP AI, parent_id=1>
  <KantonSympathisanten id=40433, label=Sympathisanten, parent_id=152>
  <KantonSekretariat id=40438, label=Sekretariat, parent_id=152>
  <KantonArbeitsgruppe id=40441, label=Arbeitsgruppe, parent_id=152>
  <KantonGewaehlte id=36332, label=Regierungsrat, parent_id=152>
  <KantonGewaehlte id=352, label=Judikative, parent_id=152>
  <KantonGewaehlte id=353, label=Legislative, parent_id=152>
  <KantonMitglieder id=354, label=Mitgliedschaften, parent_id=152>
  <KantonPraesidium id=355, label=Partei, parent_id=152>
