<Bund id=1, label=CVP Schweiz, parent_id=>
 <Vereinigung id=3, label=CVP Frauen, parent_id=1>
  <VereinigungSekretariat id=40427, label=Sekretariat, parent_id=3>
  <VereinigungDelegierte id=40428, label=Delegierte, parent_id=3>
  <VereinigungParteigremium id=40429, label=Parteigremium, parent_id=3>
  <VereinigungArbeitsgruppe id=17, label=Freundeskreis, parent_id=3>
  <VereinigungPraesidium id=14612, label=CVP Frauen Schweiz, parent_id=3>
  <Kanton id=89, label=AG, parent_id=3>
   <KantonSympathisanten id=40431, label=Sympathisanten, parent_id=89>
   <KantonMitglieder id=36377, label=Mitgliedschaften, parent_id=89>
  <Kanton id=14609, label=AI, parent_id=3>
   <KantonPraesidium id=40447, label=Praesidium, parent_id=14609>
  <Kanton id=91, label=BE, parent_id=3>
   <KantonPraesidium id=40461, label=Praesidium, parent_id=91>
   <KantonMitglieder id=40465, label=Mitglieder, parent_id=91>
  <Kanton id=92, label=BL, parent_id=3>
   <KantonSympathisanten id=40473, label=Sympathisanten, parent_id=92>
   <KantonExterneKontakte id=38955, label=Newsletter, parent_id=92>
   <KantonMitglieder id=38956, label=Mitgliedschaften, parent_id=92>
  <Kanton id=37563, label=FR, parent_id=3>
   <KantonMitglieder id=37565, label=Mitgliedschaften, parent_id=37563>
  <Kanton id=95, label=GE, parent_id=3>
   <KantonPraesidium id=40517, label=Praesidium, parent_id=95>
   <KantonMitglieder id=40521, label=Mitglieder, parent_id=95>
  <Kanton id=96, label=GL, parent_id=3>
   <KantonPraesidium id=40531, label=Praesidium, parent_id=96>
   <KantonSekretariat id=40534, label=Sekretariat, parent_id=96>
   <KantonMitglieder id=40535, label=Mitglieder, parent_id=96>
  <Kanton id=97, label=GR, parent_id=3>
   <KantonSympathisanten id=40543, label=Sympathisanten, parent_id=97>
   <KantonDelegierte id=40546, label=Delegierte, parent_id=97>
   <KantonArbeitsgruppe id=38428, label=Frau Aktiv, parent_id=97>
   <KantonMitglieder id=38425, label=Mitgliedschaften, parent_id=97>
   <KantonPraesidium id=38424, label=Vorstand, parent_id=97>
  <Kanton id=98, label=JU, parent_id=3>
   <KantonMitglieder id=36385, label=Mitgliedschaften, parent_id=98>
  <Kanton id=38778, label=LU, parent_id=3>
   <KantonSympathisanten id=40585, label=Sympathisanten, parent_id=38778>
   <KantonExterneKontakte id=38781, label=Newsletter, parent_id=38778>
   <KantonMitglieder id=38780, label=Mitgliedschaften, parent_id=38778>
  <Kanton id=100, label=NE, parent_id=3>
   <KantonPraesidium id=40615, label=Praesidium, parent_id=100>
   <KantonMitglieder id=40619, label=Mitglieder, parent_id=100>
  <Kanton id=101, label=NW, parent_id=3>
   <KantonMitglieder id=40633, label=Mitglieder, parent_id=101>
  <Kanton id=103, label=SG, parent_id=3>
   <KantonSympathisanten id=40655, label=Sympathisanten, parent_id=103>
   <KantonExterneKontakte id=39233, label=Newsletter, parent_id=103>
   <KantonMitglieder id=37861, label=Mitgliedschaften, parent_id=103>
   <KantonPraesidium id=37860, label=Vorstand, parent_id=103>
  <Kanton id=104, label=SH, parent_id=3>
   <KantonPraesidium id=40671, label=Praesidium, parent_id=104>
   <KantonMitglieder id=40675, label=Mitglieder, parent_id=104>
  <Kanton id=105, label=SO, parent_id=3>
   <KantonMitglieder id=36458, label=Mitgliedschaften, parent_id=105>
  <Kanton id=107, label=TG, parent_id=3>
   <KantonSympathisanten id=40711, label=Sympathisanten, parent_id=107>
   <KantonExterneKontakte id=38953, label=Newsletter, parent_id=107>
   <KantonMitglieder id=36122, label=Mitgliedschaften, parent_id=107>
   <KantonPraesidium id=36123, label=Vorstand, parent_id=107>
  <Kanton id=108, label=TI, parent_id=3>
   <KantonPraesidium id=40727, label=Praesidium, parent_id=108>
   <KantonMitglieder id=40731, label=Mitglieder, parent_id=108>
  <Kanton id=110, label=VD, parent_id=3>
   <KantonSympathisanten id=40739, label=Sympathisanten, parent_id=110>
   <KantonArbeitsgruppe id=36209, label=Parti, parent_id=110>
   <KantonMitglieder id=38172, label=Mitgliedschaften, parent_id=110>
  <Kanton id=34983, label=VS Oberwallis, parent_id=3>
   <KantonMitglieder id=36456, label=Mitgliedschaften, parent_id=34983>
  <Kanton id=112, label=ZG, parent_id=3>
   <KantonPraesidium id=40783, label=Praesidium, parent_id=112>
   <KantonMitglieder id=40787, label=Mitglieder, parent_id=112>
  <Kanton id=39077, label=ZH, parent_id=3>
   <KantonSympathisanten id=40795, label=Sympathisanten, parent_id=39077>
   <KantonExterneKontakte id=39145, label=Newsletter, parent_id=39077>
   <KantonMitglieder id=39079, label=Mitgliedschaften, parent_id=39077>
